Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\locale with glob **/*.mo.
Watching dir C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestApp\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1735293517.4384542
File C:\Program Files\Python310\Lib\urllib\error.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\importlib\abc.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\descriptors\excel.py first seen with mtime 1735296526.0209725
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\manager.py first seen with mtime 1735293517.1721501
File C:\Program Files\Python310\Lib\http\__init__.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1735293513.7258646
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1735294744.3151042
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1735293517.4015179
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1735294744.3234332
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\files\move.py first seen with mtime 1735293517.0041003
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\workbook\protection.py first seen with mtime 1735296526.1429362
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1735296529.862856
File C:\Program Files\Python310\Lib\decimal.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1735293517.008568
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chartsheet\publish.py first seen with mtime 1735296525.987175
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1735293517.4218287
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\__init__.py first seen with mtime 1735293517.0790458
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\middleware\cache.py first seen with mtime 1735293517.3333328
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1735293515.906123
File C:\Program Files\Python310\Lib\importlib\metadata\_collections.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\styles\borders.py first seen with mtime 1735296526.094727
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1735294968.336828
File C:\Users\91860\Crest Infosystems\Lib\site-packages\asgiref\local.py first seen with mtime 1735293511.96583
File C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestApp\urls.py first seen with mtime 1735372076.0219586
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1735293514.1024258
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1735293516.984848
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\worksheet\worksheet.py first seen with mtime 1735296526.2009332
File C:\Program Files\Python310\Lib\quopri.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1735293517.0851314
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1735294744.1301117
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\workbook\views.py first seen with mtime 1735296526.1459296
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1735293514.4695704
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\loader.py first seen with mtime 1735293517.3547933
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1735293517.42792
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\styles\colors.py first seen with mtime 1735296526.098753
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1735293516.9918642
File C:\Program Files\Python310\Lib\hmac.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\asyncio\streams.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\crypto.py first seen with mtime 1735293517.4064937
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\drawing\fill.py first seen with mtime 1735296526.039704
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1735294744.3244512
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\drawing\geometry.py first seen with mtime 1735296526.041706
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1735293516.9583094
File C:\Program Files\Python310\Lib\asyncio\protocols.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chartsheet\__init__.py first seen with mtime 1735296525.980041
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1735293517.143252
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django_filters\constants.py first seen with mtime 1735294968.2484
File C:\Program Files\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1735293513.7364671
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\packaging\custom.py first seen with mtime 1735296526.067782
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1735293517.4614525
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1735296529.9365249
File C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestApp\views.py first seen with mtime 1735373997.3132637
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\options.py first seen with mtime 1735293517.1731625
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\duration.py first seen with mtime 1735293517.4135063
File C:\Program Files\Python310\DLLs\select.pyd first seen with mtime 1662367694.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\drawing\line.py first seen with mtime 1735296526.047218
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1735293517.090319
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1735293517.083618
File C:\Program Files\Python310\Lib\email\headerregistry.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1735293515.896958
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\files\locks.py first seen with mtime 1735293517.003087
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1735293517.132346
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\worksheet\__init__.py first seen with mtime 1735296526.1539302
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1735294968.2504587
File C:\Program Files\Python310\Lib\email\_parseaddr.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1735293517.3676822
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1735293513.735142
File C:\Program Files\Python310\Lib\keyword.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\drawing\picture.py first seen with mtime 1735296526.048575
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\forms\utils.py first seen with mtime 1735293517.213184
File C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestApp\utils.py first seen with mtime 1735371188.7171566
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\middleware\security.py first seen with mtime 1735293517.3403325
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\pivot\fields.py first seen with mtime 1735296526.0782561
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1735293511.3060646
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1735294744.314105
File C:\Program Files\Python310\Lib\unittest\signals.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1735293517.1512525
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1735293512.8713746
File C:\Program Files\Python310\Lib\threading.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\zoneinfo\_common.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1735294968.339315
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\validators.py first seen with mtime 1735293516.9718466
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\plotarea.py first seen with mtime 1735296525.9545133
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1735293513.7186015
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\formula\__init__.py first seen with mtime 1735296526.0609553
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\utils\formulas.py first seen with mtime 1735296526.12464
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1735293512.8906357
File C:\Program Files\Python310\Lib\dataclasses.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1735293511.304601
File C:\Program Files\Python310\Lib\sre_compile.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1735293517.3731596
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\marker.py first seen with mtime 1735296525.9478958
File C:\Program Files\Python310\Lib\email\encoders.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\checks.py first seen with mtime 1735294743.8853996
File C:\Program Files\Python310\Lib\asyncio\tasks.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\drawing\__init__.py first seen with mtime 1735296526.0311284
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\management\color.py first seen with mtime 1735293517.0367832
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chartsheet\relation.py first seen with mtime 1735296525.989294
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1735293512.8639557
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1735293514.4941237
File C:\Program Files\Python310\Lib\urllib\parse.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1735293516.4089885
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1735293515.9173608
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1735293517.1993918
File C:\Program Files\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\_virtualenv.py first seen with mtime 1735293462.6721377
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\styles\numbers.py first seen with mtime 1735296526.1058114
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\pivot\cache.py first seen with mtime 1735296526.0772395
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\base.py first seen with mtime 1735293517.1638374
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1735293517.3687043
File C:\Program Files\Python310\Lib\asyncio\constants.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\DLLs\_elementtree.pyd first seen with mtime 1662367694.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\decorators.py first seen with mtime 1735293517.4114919
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\forms\forms.py first seen with mtime 1735293517.2100472
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\worksheet\copier.py first seen with mtime 1735296526.1648803
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1735293516.9928627
File C:\Program Files\Python310\Lib\asyncio\base_futures.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\xml\constants.py first seen with mtime 1735296526.2105904
File C:\Program Files\Python310\Lib\importlib\util.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\datetime.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1735293517.3721435
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1735293517.4604547
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1735293517.3662703
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django_filters\filters.py first seen with mtime 1735294968.2525852
File C:\Program Files\Python310\Lib\asyncio\exceptions.py first seen with mtime 1662367652.0
